1,2,3,4,5,6,7,8,9,10
3.1e-05,3.1e-05,3.1e-05,3.1e-05,3.1e-05,3.1e-05,0,0,0,0
1.3147,1.9077,0.46328,2.3921,1.2412,2.0325,0,0,0,0
1.352,2.1359,0.46148,2.6399,1.2329,1.6248,0,0,0,0
1.2686,2.0668,0.48995,2.068,1.1462,2.0545,0,0,0,0
1.1985,2.6275,0.42955,1.6811,1.1126,1.7321,0,0,0,0
1.0629,2.6389,0.49246,2.3499,1.1261,2.6433,0,0,0,0
1.0934,1.7131,0.4805,1.6751,1.2859,1.8008,0,0,0,0
1.4009,2.0525,0.465,1.9493,1.0786,2.5486,0,0,0,0
1.1748,2.19,0.4647,1.8889,1.0703,1.7624,0,0,0,0
1.1419,1.8176,0.41721,2.8599,1.2128,2.3309,0,0,0,0
1.3946,1.9515,0.43765,1.69,1.1691,2.5481,0,0,0,0
1.2952,2.2554,0.44849,1.7328,1.2486,2.4126,0,0,0,0
1.255,1.911,0.43439,2.397,1.2544,2.0326,0,0,0,0
1.1408,2.1401,0.44553,2.6372,1.2451,1.6283,0,0,0,0
1.0102,2.0694,0.4269,2.0684,1.0198,2.0555,0,0,0,0
1.2552,2.6254,0.43101,1.6852,1.1077,1.7308,0,0,0,0
1.341,2.6337,0.42914,2.3522,1.2583,2.6447,0,0,0,0
1.1391,1.7124,0.40643,1.6748,1.2259,1.796,0,0,0,0
1.195,2.0498,0.40737,1.9534,1.0881,2.5496,0,0,0,0
1.2865,2.1909,0.4287,1.885,1.0733,1.7654,0,0,0,0
1.5394,1.8158,0.40552,2.8614,1.3229,2.3305,0,0,0,0
1.417,1.9533,0.43734,1.6915,1.0883,2.5521,0,0,0,0
1.6539,2.2546,0.43047,1.7318,0.97564,2.4077,0,0,0,0
1.3759,0,0.38663,0,1.1319,0,0,0,0,0
1.5727,0,0.40093,0,1.2161,0,0,0,0,0
1.3327,0,0.44203,0,1.1255,0,0,0,0,0
1.2001,0,0.43755,0,1.2385,0,0,0,0,0
1.4377,0,0.40743,0,1.2443,0,0,0,0,0
1.3645,0,0.38526,0,1.2441,0,0,0,0,0
1.5212,0,0.41844,0,1.2388,0,0,0,0,0
1.3223,0,0.4046,0,1.2174,0,0,0,0,0
1.3122,0,0.43694,0,1.0555,0,0,0,0,0
1.33,0,0.42235,0,1.0948,0,0,0,0,0
1.4527,0,0.40446,0,1.291,0,0,0,0,0
1.6494,0,0.38661,0,1.2191,0,0,0,0,0
1.5128,0,0.38018,0,1.2903,0,0,0,0,0
1.2417,0,0.38501,0,1.0819,0,0,0,0,0
1.3982,0,0.39515,0,1.1421,0,0,0,0,0
1.3693,0,0.39126,0,1.0921,0,0,0,0,0
1.4033,0,0.38222,0,1.2247,0,0,0,0,0
1.2125,0,0.37509,0,1.0121,0,0,0,0,0
1.5281,0,0.38602,0,0.99994,0,0,0,0,0
1.2264,0,0.38838,0,1.2039,0,0,0,0,0
1.4008,0,0.38939,0,1.3092,0,0,0,0,0
1.0886,0,0.40102,0,1.1693,0,0,0,0,0
1.4863,0,0.41804,0,0.94134,0,0,0,0,0
1.2832,0,0.42904,0,1.0988,0,0,0,0,0
1.2623,0,0.40678,0,1.0928,0,0,0,0,0
1.4292,0,0.39452,0,1.1296,0,0,0,0,0
1.2577,0,0.37796,0,1.0885,0,0,0,0,0
1.2743,0,0.3998,0,1.0848,0,0,0,0,0
1.1552,0,0.42409,0,1.1099,0,0,0,0,0
1.2651,0,0.44854,0,1.0707,0,0,0,0,0
1.2269,0,0.41318,0,1.2158,0,0,0,0,0
1.5205,0,0.39045,0,1.1058,0,0,0,0,0
1.177,0,0.41535,0,1.061,0,0,0,0,0
1.4706,0,0.45948,0,0.9947,0,0,0,0,0
1.5041,0,0.40019,0,1.0224,0,0,0,0,0
1.1634,0,0.39353,0,1.2718,0,0,0,0,0
1.3138,0,0.39864,0,0.90303,0,0,0,0,0
1.0384,0,0.44542,0,1.0625,0,0,0,0,0
1.1463,0,1.2263,0,1.1162,0,0,0,0,0
1.2373,0,1.2169,0,1.0954,0,0,0,0,0
1.246,0,1.2461,0,1.0746,0,0,0,0,0
1.0956,0,1.0774,0,1.0319,0,0,0,0,0
0.99912,0,1.155,0,1.005,0,0,0,0,0
1.0111,0,1.111,0,1.175,0,0,0,0,0
1.2085,0,1.0842,0,1.0285,0,0,0,0,0
1.0919,0,1.1236,0,1.0132,0,0,0,0,0
1.0309,0,1.2054,0,1.1877,0,0,0,0,0
1.1864,0,1.2278,0,1.1493,0,0,0,0,0
1.2328,0,1.3058,0,1.1821,0,0,0,0,0
1.185,0,1.2409,0,1.1354,0,0,0,0,0
1.0738,0,1.3615,0,1.1309,0,0,0,0,0
0.96719,0,1.2572,0,0.97743,0,0,0,0,0
1.155,0,1.2561,0,1.0519,0,0,0,0,0
1.2328,0,1.1652,0,1.1856,0,0,0,0,0
1.0556,0,1.016,0,1.1071,0,0,0,0,0
1.0958,0,1.0975,0,0.98398,0,0,0,0,0
1.1797,0,1.3989,0,0.9716,0,0,0,0,0
1.3334,0,1.3533,0,1.2191,0,0,0,0,0
1.261,0,1.2621,0,1.0273,0,0,0,0,0
1.4215,0,1.4113,0,0.94518,0,0,0,0,0
1.2673,0,1.159,0,1.1012,0,0,0,0,0
1.3776,0,1.1288,0,1.1259,0,0,0,0,0
1.2133,0,1.152,0,1.0574,0,0,0,0,0
1.1324,0,1.0729,0,1.1704,0,0,0,0,0
1.2847,0,1.2266,0,1.1677,0,0,0,0,0
1.2267,0,0.98937,0,1.1548,0,0,0,0,0
1.2768,0,1.2451,0,1.1551,0,0,0,0,0
1.1833,0,1.3096,0,1.0692,0,0,0,0,0
1.1432,0,1.3628,0,0.9891,0,0,0,0,0
1.16,0,1.1944,0,1.0152,0,0,0,0,0
1.3388,0,1.311,0,1.172,0,0,0,0,0
1.4229,0,1.3005,0,1.1818,0,0,0,0,0
1.3114,0,1.3314,0,1.2146,0,0,0,0,0
1.1395,0,1.2868,0,1.0402,0,0,0,0,0
1.2308,0,1.0966,0,1.127,0,0,0,0,0
1.229,0,1.0752,0,1.0364,0,0,0,0,0
1.2292,0,1.1104,0,1.1547,0,0,0,0,0
1.0814,0,0.9471,0,0.96776,0,0,0,0,0
1.3256,0,0.91748,0,0.94794,0,0,0,0,0
1.1148,0,1.0264,0,1.0936,0,0,0,0,0
1.2339,0,0.99101,0,1.2256,0,0,0,0,0
0.9933,0,1.2566,0,1.064,0,0,0,0,0
1.2054,0,1.0437,0,0.90923,0,0,0,0,0
1.1697,0,1.055,0,1.0264,0,0,0,0,0
1.1572,0,1.0512,0,1.0423,0,0,0,0,0
1.217,0,1.049,0,1.0735,0,0,0,0,0
1.136,0,1.2999,0,1.0182,0,0,0,0,0
1.1999,0,1.0138,0,1.0046,0,0,0,0,0
1.0733,0,1.1498,0,1.0395,0,0,0,0,0
1.1479,0,1.1793,0,0.9861,0,0,0,0,0
1.1576,0,1.0249,0,1.1379,0,0,0,0,0
1.2943,0,1.3144,0,1.0421,0,0,0,0,0
1.0801,0,1.0475,0,0.99654,0,0,0,0,0
1.2616,0,1.1205,0,0.93954,0,0,0,0,0
1.2481,0,0.89419,0,0.96706,0,0,0,0,0
1.1289,0,1.0406,0,1.1807,0,0,0,0,0
1.1371,0,1.1585,0,0.86529,0,0,0,0,0
0.9524,0,1.0892,0,1.0105,0,0,0,0,0
1.24,0,1.0967,0,0.93731,0,0,0,0,0
1.3415,0,1.054,0,0.87173,0,0,0,0,0
1.2531,0,1.0768,0,0.89664,0,0,0,0,0
1.1532,0,1.0361,0,0.89922,0,0,0,0,0
1.0426,0,1.074,0,0.98347,0,0,0,0,0
1.0767,0,1.028,0,1.0897,0,0,0,0,0
1.3811,0,0.98805,0,0.9312,0,0,0,0,0
1.2319,0,1.0061,0,0.91383,0,0,0,0,0
1.1392,0,1.0941,0,1.0478,0,0,0,0,0
1.3317,0,1.1249,0,1.0071,0,0,0,0,0
1.2367,0,1.1709,0,1.0304,0,0,0,0,0
1.2247,0,1.128,0,1.0005,0,0,0,0,0
1.1438,0,1.2158,0,1.0299,0,0,0,0,0
1.0107,0,1.1148,0,0.87579,0,0,0,0,0
1.2482,0,1.1035,0,0.92216,0,0,0,0,0
1.2899,0,1.0791,0,0.99112,0,0,0,0,0
1.1041,0,0.95249,0,1.003,0,0,0,0,0
1.1487,0,1.0117,0,0.91661,0,0,0,0,0
1.2302,0,1.203,0,0.89495,0,0,0,0,0
1.4549,0,1.1936,0,1.0409,0,0,0,0,0
1.4196,0,1.1059,0,0.91525,0,0,0,0,0
1.5295,0,1.216,0,0.86446,0,0,0,0,0
1.3751,0,1.1054,0,0.95158,0,0,0,0,0
1.5566,0,1.0618,0,1.0084,0,0,0,0,0
1.2595,0,1.0681,0,0.94671,0,0,0,0,0
1.1985,0,1.0112,0,1.0048,0,0,0,0,0
1.3926,0,1.1142,0,1.0187,0,0,0,0,0
1.3704,0,0.93126,0,1.0046,0,0,0,0,0
1.4341,0,1.0711,0,1.0283,0,0,0,0,0
1.3062,0,1.1903,0,0.98771,0,0,0,0,0
1.2573,0,1.1844,0,0.92504,0,0,0,0,0
1.3046,0,1.0918,0,0.92287,0,0,0,0,0
1.3994,0,1.1667,0,1.0817,0,0,0,0,0
1.4988,0,1.1578,0,0.99674,0,0,0,0,0
1.4463,0,1.2022,0,0.99851,0,0,0,0,0
1.2078,0,1.0822,0,0.91662,0,0,0,0,0
1.337,0,1.0322,0,0.98961,0,0,0,0,0
1.3223,0,1.0252,0,0.90213,0,0,0,0,0
1.3859,0,0.98996,0,1.0213,0,0,0,0,0
1.1592,0,0.85579,0,0.8787,0,0,0,0,0
1.5032,0,0.86195,0,0.86474,0,0,0,0,0
1.215,0,0.94944,0,1.0352,0,0,0,0,0
1.3477,0,0.91765,0,1.0075,0,0,0,0,0
1.0588,0,1.1092,0,0.97968,0,0,0,0,0
1.3651,0,0.96933,0,0.82059,0,0,0,0,0
1.3109,0,0.97217,0,0.91834,0,0,0,0,0
1.2541,0,0.96913,0,0.96003,0,0,0,0,0
1.3502,0,0.95132,0,0.96617,0,0,0,0,0
1.2343,0,1.144,0,0.94459,0,0,0,0,0
1.2547,0,0.94797,0,0.94436,0,0,0,0,0
1.1396,0,1.0463,0,0.92289,0,0,0,0,0
1.264,0,1.0473,0,0.88143,0,0,0,0,0
1.1996,0,0.95679,0,0.9359,0,0,0,0,0
1.3788,0,1.1674,0,0.95482,0,0,0,0,0
1.1157,0,0.98457,0,0.8567,0,0,0,0,0
1.4111,0,1.0254,0,0.82931,0,0,0,0,0
1.4488,0,0.85551,0,0.87494,0,0,0,0,0
1.1917,0,0.96532,0,0.99583,0,0,0,0,0
1.2324,0,1.0352,0,0.79446,0,0,0,0,0
1.0113,0,0.98035,0,0.89693,0,0,0,0,0
0.82105,0,1.1843,0,1.4817,0,0,0,0,0
0.90302,0,1.1326,0,1.4504,0,0,0,0,0
0.87555,0,1.1301,0,1.3351,0,0,0,0,0
0.82969,0,1.2731,0,1.2967,0,0,0,0,0
0.80107,0,1.329,0,1.2589,0,0,0,0,0
0.80242,0,1.1147,0,1.4341,0,0,0,0,0
0.90431,0,1.0918,0,1.1901,0,0,0,0,0
0.84768,0,1.1094,0,1.1713,0,0,0,0,0
0.83382,0,1.1692,0,1.3732,0,0,0,0,0
0.8611,0,1.1824,0,1.3049,0,0,0,0,0
0.89051,0,1.254,0,1.4109,0,0,0,0,0
0.90046,0,1.3117,0,1.4349,0,0,0,0,0
0.86566,0,1.2949,0,1.3974,0,0,0,0,0
0.81459,0,1.2686,0,1.1252,0,0,0,0,0
0.89303,0,1.2466,0,1.2101,0,0,0,0,0
0.89587,0,1.1808,0,1.4591,0,0,0,0,0
0.82164,0,1.0341,0,1.3576,0,0,0,0,0
0.80114,0,1.1127,0,1.1604,0,0,0,0,0
0.82906,0,1.3861,0,1.1294,0,0,0,0,0
0.92764,0,1.3297,0,1.5269,0,0,0,0,0
0.86467,0,1.2184,0,1.1851,0,0,0,0,0
0.88071,0,1.3416,0,1.0292,0,0,0,0,0
0.87059,0,1.27,0,1.2548,0,0,0,0,0
0.92924,0,1.2154,0,1.3459,0,0,0,0,0
0.87366,0,1.127,0,1.2495,0,0,0,0,0
0.8473,0,1.0419,0,1.4553,0,0,0,0,0
0.92934,0,1.3431,0,1.4222,0,0,0,0,0
0.82745,0,1.0135,0,1.4401,0,0,0,0,0
0.819,0,1.2699,0,1.3642,0,0,0,0,0
0.87797,0,1.3252,0,1.31,0,0,0,0,0
0.81234,0,1.3911,0,1.1397,0,0,0,0,0
0.78969,0,1.2739,0,1.2397,0,0,0,0,0
0.91611,0,1.331,0,1.5696,0,0,0,0,0
0.9266,0,1.34,0,1.3776,0,0,0,0,0
0.87135,0,1.3872,0,1.554,0,0,0,0,0
0.81753,0,1.2901,0,1.1936,0,0,0,0,0
0.80374,0,1.1245,0,1.2263,0,0,0,0,0
0.79684,0,1.1066,0,1.2278,0,0,0,0,0
0.77635,0,1.1218,0,1.4617,0,0,0,0,0
0.76661,0,0.95209,0,1.0596,0,0,0,0,0
0.81778,0,0.94445,0,1.0679,0,0,0,0,0
0.86394,0,1.0288,0,1.327,0,0,0,0,0
0.84932,0,0.98242,0,1.4598,0,0,0,0,0
0.79721,0,1.2788,0,1.3361,0,0,0,0,0
0.83068,0,1.0417,0,1.012,0,0,0,0,0
0.84055,0,1.0714,0,1.2172,0,0,0,0,0
0.82614,0,1.05,0,1.1637,0,0,0,0,0
0.78437,0,1.034,0,1.221,0,0,0,0,0
0.87409,0,1.3329,0,1.1952,0,0,0,0,0
0.9143,0,0.99127,0,1.1553,0,0,0,0,0
0.86133,0,1.1749,0,1.2399,0,0,0,0,0
0.83775,0,1.1637,0,1.1362,0,0,0,0,0
0.84824,0,1.0032,0,1.4339,0,0,0,0,0
0.82891,0,1.3492,0,1.2498,0,0,0,0,0
0.8281,0,1.0446,0,1.2469,0,0,0,0,0
0.91511,0,1.1194,0,1.0735,0,0,0,0,0
0.91397,0,0.91417,0,1.1077,0,0,0,0,0
0.87499,0,1.0653,0,1.4656,0,0,0,0,0
0.78802,0,1.2277,0,0.9526,0,0,0,0,0
0.75047,0,1.0467,0,1.2023,0,0,0,0,0
0.4483,0,1.1303,0,1.1548,0,0,0,0,0
0.43893,0,1.1203,0,1.1157,0,0,0,0,0
0.46743,0,1.1042,0,1.0575,0,0,0,0,0
0.56444,0,1.2238,0,1.0694,0,0,0,0,0
0.49429,0,1.2907,0,1.1019,0,0,0,0,0
0.48187,0,1.0996,0,1.2295,0,0,0,0,0
0.49547,0,1.0694,0,1.07,0,0,0,0,0
0.56799,0,1.0656,0,1.0226,0,0,0,0,0
0.49861,0,1.1738,0,1.2066,0,0,0,0,0
0.52026,0,1.2259,0,1.1644,0,0,0,0,0
0.56229,0,1.2871,0,1.2234,0,0,0,0,0
0.50683,0,1.1888,0,1.1851,0,0,0,0,0
0.47048,0,1.3338,0,1.1598,0,0,0,0,0
0.48204,0,1.2351,0,0.98843,0,0,0,0,0
0.52229,0,1.2223,0,1.0757,0,0,0,0,0
0.45892,0,1.1587,0,1.2021,0,0,0,0,0
0.46803,0,1.0085,0,1.1647,0,0,0,0,0
0.43589,0,1.0933,0,1.0391,0,0,0,0,0
0.44584,0,1.3613,0,1.0166,0,0,0,0,0
0.42324,0,1.2689,0,1.2442,0,0,0,0,0
0.44086,0,1.1841,0,1.0553,0,0,0,0,0
0.43196,0,1.2965,0,0.94961,0,0,0,0,0
0.42316,0,1.2158,0,1.1065,0,0,0,0,0
0.44515,0,1.1439,0,1.1453,0,0,0,0,0
0.52613,0,1.1279,0,1.0944,0,0,0,0,0
0.45456,0,1.0454,0,1.1926,0,0,0,0,0
0.44506,0,1.254,0,1.1844,0,0,0,0,0
0.39421,0,0.98507,0,1.1923,0,0,0,0,0
0.38666,0,1.1836,0,1.1786,0,0,0,0,0
0.44393,0,1.2825,0,1.1435,0,0,0,0,0
0.41438,0,1.3268,0,1.0303,0,0,0,0,0
0.42246,0,1.2066,0,1.0635,0,0,0,0,0
0.43398,0,1.2748,0,1.2146,0,0,0,0,0
0.46031,0,1.2747,0,1.2081,0,0,0,0,0
0.40145,0,1.3143,0,1.2547,0,0,0,0,0
0.44602,0,1.27,0,1.0788,0,0,0,0,0
0.45414,0,1.0988,0,1.137,0,0,0,0,0
0.43048,0,1.0761,0,1.0436,0,0,0,0,0
0.38282,0,1.0779,0,1.1985,0,0,0,0,0
0.4279,0,0.92392,0,0.98564,0,0,0,0,0
0.44455,0,0.9274,0,0.96934,0,0,0,0,0
0.4543,0,1.0072,0,1.1475,0,0,0,0,0
0.41598,0,0.97682,0,1.2329,0,0,0,0,0
0.42993,0,1.2396,0,1.1418,0,0,0,0,0
0.50851,0,1.0242,0,0.93646,0,0,0,0,0
0.42005,0,1.0341,0,1.0449,0,0,0,0,0
0.45332,0,1.0322,0,1.0733,0,0,0,0,0
0.43487,0,1.035,0,1.0865,0,0,0,0,0
0.49153,0,1.2673,0,1.0276,0,0,0,0,0
0.42788,0,0.97878,0,1.0459,0,0,0,0,0
0.53104,0,1.1303,0,1.0776,0,0,0,0,0
0.47699,0,1.1442,0,1.0078,0,0,0,0,0
0.40288,0,1.0126,0,1.1402,0,0,0,0,0
0.49333,0,1.2702,0,1.081,0,0,0,0,0
0.43276,0,1.0303,0,1.0191,0,0,0,0,0
0.58228,0,1.1184,0,0.95545,0,0,0,0,0
0.5924,0,0.90071,0,1.003,0,0,0,0,0
0.51864,0,1.0429,0,1.1849,0,0,0,0,0
0.45248,0,1.1968,0,0.89016,0,0,0,0,0
0.42084,0,1.0265,0,1.0165,0,0,0,0,0
1.1921,0,1.304,0,1.5117,0,0,0,0,0
1.2596,0,1.2179,0,1.4905,0,0,0,0,0
1.3017,0,1.2335,0,1.335,0,0,0,0,0
1.122,0,1.3373,0,1.3234,0,0,0,0,0
1.0229,0,1.3913,0,1.2966,0,0,0,0,0
1.0603,0,1.1487,0,1.4851,0,0,0,0,0
1.2474,0,1.1123,0,1.2274,0,0,0,0,0
1.1391,0,1.1401,0,1.1756,0,0,0,0,0
1.0746,0,1.3045,0,1.4143,0,0,0,0,0
1.2784,0,1.3013,0,1.3518,0,0,0,0,0
1.2235,0,1.4055,0,1.474,0,0,0,0,0
1.1953,0,1.3226,0,1.4796,0,0,0,0,0
1.111,0,1.5012,0,1.3902,0,0,0,0,0
0.98313,0,1.4348,0,1.1434,0,0,0,0,0
1.1767,0,1.407,0,1.2538,0,0,0,0,0
1.2671,0,1.2539,0,1.4948,0,0,0,0,0
1.0765,0,1.0853,0,1.4164,0,0,0,0,0
1.1365,0,1.1665,0,1.2021,0,0,0,0,0
1.1952,0,1.5379,0,1.1614,0,0,0,0,0
1.41,0,1.3837,0,1.5903,0,0,0,0,0
1.2629,0,1.2811,0,1.2236,0,0,0,0,0
1.5114,0,1.4632,0,1.0507,0,0,0,0,0
1.2861,0,1.288,0,1.3039,0,0,0,0,0
1.4452,0,1.197,0,1.3802,0,0,0,0,0
1.2443,0,1.216,0,1.2693,0,0,0,0,0
1.1584,0,1.1037,0,1.4777,0,0,0,0,0
