1,2,3,4,5,6,7,8,9,10
1.353,0,1.3137,0,1.4478,0,0,0,0,0
1.2727,0,1.0257,0,1.4414,0,0,0,0,0
1.3064,0,1.3036,0,1.3758,0,0,0,0,0
1.2007,0,1.3966,0,1.3583,0,0,0,0,0
1.1348,0,1.4813,0,1.1556,0,0,0,0,0
1.2168,0,1.3035,0,1.2292,0,0,0,0,0
1.3924,0,1.4396,0,1.554,0,0,0,0,0
1.4906,0,1.4116,0,1.4388,0,0,0,0,0
1.3867,0,1.4492,0,1.6425,0,0,0,0,0
1.1591,0,1.4431,0,1.2215,0,0,0,0,0
1.2608,0,1.1607,0,1.3123,0,0,0,0,0
1.2714,0,1.1428,0,1.2095,0,0,0,0,0
1.2838,0,1.1742,0,1.4063,0,0,0,0,0
1.1112,0,0.97374,0,1.1161,0,0,0,0,0
1.4038,0,0.95253,0,1.0961,0,0,0,0,0
1.1533,0,1.0361,0,1.3699,0,0,0,0,0
1.2914,0,1.0336,0,1.526,0,0,0,0,0
1.0381,0,1.3587,0,1.3805,0,0,0,0,0
1.3097,0,1.0894,0,1.0275,0,0,0,0,0
1.2065,0,1.116,0,1.2378,0,0,0,0,0
1.1658,0,1.1012,0,1.1943,0,0,0,0,0
1.2566,0,1.0904,0,1.2662,0,0,0,0,0
1.2054,0,1.4304,0,1.2173,0,0,0,0,0
1.1896,0,1.021,0,1.1904,0,0,0,0,0
1.1427,0,1.266,0,1.3399,0,0,0,0,0
1.1843,0,1.2489,0,1.1875,0,0,0,0,0
1.208,0,1.0578,0,1.466,0,0,0,0,0
1.2694,0,1.458,0,1.3055,0,0,0,0,0
1.0942,0,1.1036,0,1.2699,0,0,0,0,0
1.3657,0,1.2027,0,1.0935,0,0,0,0,0
1.2814,0,0.94011,0,1.1296,0,0,0,0,0
1.1765,0,1.0901,0,1.538,0,0,0,0,0
1.1558,0,1.322,0,0.98821,0,0,0,0,0
0.96932,0,1.1357,0,1.2236,0,0,0,0,0
0.92338,0,0.94194,0,0.64623,0,0,0,0,0
1.0057,0,0.9491,0,0.6038,0,0,0,0,0
1.0036,0,0.89256,0,0.68255,0,0,0,0,0
0.90203,0,0.95873,0,0.67712,0,0,0,0,0
0.88778,0,1.0006,0,0.67262,0,0,0,0,0
0.88784,0,0.93149,0,0.75834,0,0,0,0,0
0.9896,0,0.91234,0,0.69623,0,0,0,0,0
0.94645,0,0.89453,0,0.7325,0,0,0,0,0
0.91869,0,0.97634,0,0.69576,0,0,0,0,0
0.99238,0,0.9873,0,0.66498,0,0,0,0,0
1.0004,0,1.0212,0,0.72455,0,0,0,0,0
1.0313,0,0.97116,0,0.66719,0,0,0,0,0
0.94708,0,1.0553,0,0.70045,0,0,0,0,0
0.87374,0,0.96018,0,0.6399,0,0,0,0,0
0.98082,0,0.98535,0,0.66698,0,0,0,0,0
1.0331,0,0.94603,0,0.68775,0,0,0,0,0
0.91859,0,0.87827,0,0.68247,0,0,0,0,0
0.9306,0,0.91517,0,0.64533,0,0,0,0,0
0.95656,0,1.0076,0,0.61586,0,0,0,0,0
1.0301,0,1.0302,0,0.6344,0,0,0,0,0
1.0197,0,0.98886,0,0.64449,0,0,0,0,0
1.0558,0,1.0496,0,0.63222,0,0,0,0,0
1.0222,0,0.99144,0,0.69788,0,0,0,0,0
1.1072,0,0.95874,0,0.73098,0,0,0,0,0
1.0079,0,0.95688,0,0.70296,0,0,0,0,0
0.94318,0,0.92778,0,0.72403,0,0,0,0,0
1.0237,0,0.97621,0,0.7104,0,0,0,0,0
0.97778,0,0.83056,0,0.72676,0,0,0,0,0
0.96626,0,0.93785,0,0.74401,0,0,0,0,0
0.97232,0,1.0464,0,0.70994,0,0,0,0,0
0.94301,0,1.0129,0,0.70911,0,0,0,0,0
0.9328,0,0.98691,0,0.6643,0,0,0,0,0
1.0679,0,0.98601,0,0.719,0,0,0,0,0
1.1204,0,0.96995,0,0.67991,0,0,0,0,0
1.0136,0,0.99582,0,0.6457,0,0,0,0,0
0.94557,0,0.9116,0,0.64688,0,0,0,0,0
0.93836,0,0.9148,0,0.68815,0,0,0,0,0
0.9419,0,0.91103,0,0.66119,0,0,0,0,0
0.93744,0,0.83992,0,0.76281,0,0,0,0,0
0.88689,0,0.78555,0,0.64514,0,0,0,0,0
1.0571,0,0.79633,0,0.6244,0,0,0,0,0
0.97959,0,0.84015,0,0.65936,0,0,0,0,0
0.97428,0,0.82194,0,0.72793,0,0,0,0,0
0.8669,0,0.98644,0,0.69923,0,0,0,0,0
0.91504,0,0.89537,0,0.66072,0,0,0,0,0
0.96596,0,0.87743,0,0.72626,0,0,0,0,0
0.93356,0,0.86466,0,0.65718,0,0,0,0,0
0.97291,0,0.87479,0,0.63319,0,0,0,0,0
1.0222,0,0.96416,0,0.60998,0,0,0,0,0
1.0054,0,0.86508,0,0.61064,0,0,0,0,0
0.90598,0,0.89917,0,0.69029,0,0,0,0,0
0.94145,0,0.90298,0,0.66894,0,0,0,0,0
0.97079,0,0.86362,0,0.63181,0,0,0,0,0
0.99026,0,0.97496,0,0.66938,0,0,0,0,0
0.92555,0,0.89343,0,0.64426,0,0,0,0,0
1.0129,0,0.9165,0,0.64268,0,0,0,0,0
1.014,0,0.77058,0,0.65029,0,0,0,0,0
0.97934,0,0.8645,0,0.78078,0,0,0,0,0
0.91983,0,0.89229,0,0.60495,0,0,0,0,0
0.82487,0,0.87669,0,0.65516,0,0,0,0,0
1.0319,0,1.0051,0,1.1421,0,0,0,0,0
1.1094,0,1.0273,0,1.1458,0,0,0,0,0
1.112,0,1.0024,0,1.1056,0,0,0,0,0
1.022,0,1.1078,0,1.0674,0,0,0,0,0
0.93574,0,1.1478,0,1.0683,0,0,0,0,0
0.96776,0,1.0302,0,1.2151,0,0,0,0,0
1.1309,0,0.98201,0,1.02,0,0,0,0,0
1.0348,0,0.99903,0,1.1047,0,0,0,0,0
0.99431,0,1.0828,0,1.1156,0,0,0,0,0
1.0861,0,1.1316,0,1.1022,0,0,0,0,0
1.1262,0,1.1551,0,1.1449,0,0,0,0,0
1.1159,0,1.0885,0,1.1882,0,0,0,0,0
1.0324,0,1.208,0,1.1831,0,0,0,0,0
0.93329,0,1.1192,0,0.97541,0,0,0,0,0
1.0764,0,1.1181,0,1.0731,0,0,0,0,0
1.1202,0,1.0627,0,1.2187,0,0,0,0,0
0.97813,0,0.94842,0,1.1781,0,0,0,0,0
1.003,0,1.02,0,1.0438,0,0,0,0,0
1.0542,0,1.2176,0,1.0233,0,0,0,0,0
1.1878,0,1.1696,0,1.2703,0,0,0,0,0
1.1529,0,1.0953,0,1.0447,0,0,0,0,0
1.2534,0,1.1813,0,0.92529,0,0,0,0,0
1.1705,0,1.1303,0,1.0631,0,0,0,0,0
1.2588,0,1.0712,0,1.183,0,0,0,0,0
1.0968,0,1.0498,0,1.1029,0,0,0,0,0
1.0684,0,0.99305,0,1.2035,0,0,0,0,0
1.1615,0,1.1451,0,1.1786,0,0,0,0,0
1.1276,0,0.92906,0,1.1914,0,0,0,0,0
1.1309,0,1.0861,0,1.1844,0,0,0,0,0
1.1072,0,1.1889,0,1.1587,0,0,0,0,0
1.0319,0,1.1903,0,1.0257,0,0,0,0,0
1.056,0,1.1308,0,1.0747,0,0,0,0,0
1.2071,0,1.1418,0,1.2609,0,0,0,0,0
1.2384,0,1.1419,0,1.1647,0,0,0,0,0
1.1584,0,1.191,0,1.1768,0,0,0,0,0
1.0409,0,1.1071,0,1.0229,0,0,0,0,0
1.1096,0,1.0102,0,1.0854,0,0,0,0,0
1.0842,0,0.99457,0,1.0469,0,0,0,0,0
1.0723,0,0.967,0,1.2131,0,0,0,0,0
0.99759,0,0.85319,0,0.97287,0,0,0,0,0
1.1892,0,0.87001,0,0.96606,0,0,0,0,0
1.078,0,0.94219,0,1.132,0,0,0,0,0
1.0789,0,0.902,0,1.2456,0,0,0,0,0
0.93165,0,1.1077,0,1.1479,0,0,0,0,0
1.0702,0,0.9696,0,0.93469,0,0,0,0,0
1.0804,0,0.98597,0,1.0578,0,0,0,0,0
1.0866,0,0.9668,0,1.0624,0,0,0,0,0
1.0283,0,0.97646,0,1.1022,0,0,0,0,0
1.049,0,1.1238,0,1.0406,0,0,0,0,0
1.1486,0,0.9292,0,1.0593,0,0,0,0,0
1.0328,0,1.0188,0,1.115,0,0,0,0,0
1.0494,0,1.0581,0,1.0507,0,0,0,0,0
1.06,0,0.93996,0,1.1769,0,0,0,0,0
1.0609,0,1.1554,0,1.0953,0,0,0,0,0
1.0158,0,0.96635,0,1.0586,0,0,0,0,0
1.175,0,1.0059,0,0.96519,0,0,0,0,0
1.1869,0,0.85599,0,0.99173,0,0,0,0,0
1.0329,0,0.94552,0,1.2022,0,0,0,0,0
1.0421,0,1.0532,0,0.86527,0,0,0,0,0
0.90169,0,0.97095,0,1.0528,0,0,0,0,0
1.2392,0,0.49888,0,1.0883,0,0,0,0,0
1.3151,0,0.59419,0,1.0568,0,0,0,0,0
1.2578,0,0.5356,0,1.0159,0,0,0,0,0
1.2427,0,0.5261,0,1.0139,0,0,0,0,0
1.095,0,0.64816,0,1.0513,0,0,0,0,0
1.1275,0,0.6826,0,1.1701,0,0,0,0,0
1.4215,0,0.64214,0,1.0173,0,0,0,0,0
1.2142,0,0.63904,0,0.99376,0,0,0,0,0
1.1883,0,0.56596,0,1.1366,0,0,0,0,0
1.3795,0,0.62937,0,1.1319,0,0,0,0,0
1.288,0,0.58585,0,1.1496,0,0,0,0,0
1.2643,0,0.55173,0,1.1087,0,0,0,0,0
1.1518,0,0.60578,0,1.0973,0,0,0,0,0
1.0206,0,0.64459,0,0.96794,0,0,0,0,0
1.2701,0,0.65837,0,1.0201,0,0,0,0,0
1.3567,0,0.61574,0,1.1352,0,0,0,0,0
1.1487,0,0.57866,0,1.1077,0,0,0,0,0
1.2434,0,0.58812,0,0.9995,0,0,0,0,0
1.3498,0,0.55823,0,0.99988,0,0,0,0,0
1.5562,0,0.58298,0,1.189,0,0,0,0,0
1.4136,0,0.60812,0,0.99455,0,0,0,0,0
1.6284,0,0.53855,0,0.90881,0,0,0,0,0
1.3049,0,0.57233,0,1.061,0,0,0,0,0
1.4911,0,0.5376,0,1.1034,0,0,0,0,0
1.3849,0,0.64098,0,1.0377,0,0,0,0,0
1.1856,0,0.64314,0,1.1449,0,0,0,0,0
1.3901,0,0.53428,0,1.1282,0,0,0,0,0
1.3834,0,0.49915,0,1.1442,0,0,0,0,0
1.4442,0,0.55235,0,1.1327,0,0,0,0,0
1.2801,0,0.59601,0,1.1109,0,0,0,0,0
1.2649,0,0.61998,0,1.0196,0,0,0,0,0
1.3267,0,0.57851,0,1.0328,0,0,0,0,0
1.4372,0,0.53234,0,1.1959,0,0,0,0,0
1.7372,0,0.51324,0,1.1288,0,0,0,0,0
1.5512,0,0.54674,0,1.1769,0,0,0,0,0
1.2698,0,0.48079,0,1.0417,0,0,0,0,0
1.4557,0,0.54724,0,1.0947,0,0,0,0,0
1.3661,0,0.50801,0,0.98774,0,0,0,0,0
1.4035,0,0.51108,0,1.1245,0,0,0,0,0
1.2534,0,0.49468,0,0.94141,0,0,0,0,0
1.5477,0,0.53677,0,0.9326,0,0,0,0,0
1.2378,0,0.51084,0,1.082,0,0,0,0,0
1.3466,0,0.49241,0,1.2007,0,0,0,0,0
1.0887,0,0.57756,0,1.0763,0,0,0,0,0
1.4602,0,0.58097,0,0.88545,0,0,0,0,0
1.3612,0,0.59899,0,1.0009,0,0,0,0,0
1.2567,0,0.53781,0,1.0033,0,0,0,0,0
1.4676,0,0.56285,0,1.034,0,0,0,0,0
1.2904,0,0.57224,0,0.98679,0,0,0,0,0
1.3543,0,0.58468,0,1.0037,0,0,0,0,0
1.1836,0,0.5774,0,1.0243,0,0,0,0,0
1.3199,0,0.56049,0,0.99185,0,0,0,0,0
1.1952,0,0.57792,0,1.0987,0,0,0,0,0
1.4658,0,0.5092,0,1.0058,0,0,0,0,0
1.1622,0,0.57976,0,0.983,0,0,0,0,0
1.4934,0,0.61027,0,0.92727,0,0,0,0,0
1.5556,0,0.50955,0,0.94356,0,0,0,0,0
1.1798,0,0.50261,0,1.1358,0,0,0,0,0
1.2811,0,0.53311,0,0.8527,0,0,0,0,0
1.0124,0,0.54719,0,0.98123,0,0,0,0,0
1.1644,0,0.97351,0,1.0428,0,0,0,0,0
1.2302,0,0.97715,0,0.98377,0,0,0,0,0
1.2206,0,0.9241,0,0.96907,0,0,0,0,0
1.0859,0,1.0321,0,0.9476,0,0,0,0,0
0.98031,0,1.0819,0,0.96421,0,0,0,0,0
1.0141,0,0.9883,0,1.1085,0,0,0,0,0
1.1667,0,0.97179,0,0.98363,0,0,0,0,0
1.0755,0,1.0084,0,0.93518,0,0,0,0,0
1.0011,0,1.0173,0,1.0727,0,0,0,0,0
1.1775,0,1.0556,0,1.0671,0,0,0,0,0
1.1791,0,1.0934,0,1.0592,0,0,0,0,0
1.1703,0,1.0268,0,1.0571,0,0,0,0,0
1.0574,0,1.1461,0,1.0299,0,0,0,0,0
0.96466,0,0.98868,0,0.89006,0,0,0,0,0
1.128,0,1.0158,0,0.93463,0,0,0,0,0
1.2103,0,0.98122,0,0.997,0,0,0,0,0
1.0382,0,0.90196,0,1.0646,0,0,0,0,0
1.0965,0,0.93067,0,0.95516,0,0,0,0,0
1.1345,0,1.0642,0,0.94728,0,0,0,0,0
1.3513,0,1.1021,0,1.0323,0,0,0,0,0
1.1953,0,1.0438,0,0.94616,0,0,0,0,0
1.3661,0,1.1178,0,0.87659,0,0,0,0,0
1.2347,0,1.0371,0,1.0154,0,0,0,0,0
1.3625,0,1.0046,0,1.0697,0,0,0,0,0
1.1944,0,0.99033,0,0.98699,0,0,0,0,0
1.1046,0,0.93768,0,1.0765,0,0,0,0,0
1.2554,0,1.0842,0,1.0618,0,0,0,0,0
1.2338,0,0.87844,0,1.0748,0,0,0,0,0
1.2442,0,0.98326,0,1.0513,0,0,0,0,0
1.2107,0,1.0981,0,1.045,0,0,0,0,0
1.12,0,1.0585,0,0.95261,0,0,0,0,0
1.1489,0,1.0449,0,0.98548,0,0,0,0,0
1.3154,0,1.055,0,1.0642,0,0,0,0,0
1.3986,0,1.0638,0,0.9967,0,0,0,0,0
1.2779,0,1.0822,0,1.0083,0,0,0,0,0
1.1304,0,0.99086,0,0.93623,0,0,0,0,0
1.1678,0,0.96896,0,0.99851,0,0,0,0,0
1.1779,0,0.95316,0,0.95042,0,0,0,0,0
1.1701,0,0.91287,0,1.1019,0,0,0,0,0
1.0651,0,0.80785,0,0.90643,0,0,0,0,0
1.3122,0,0.81317,0,0.87978,0,0,0,0,0
1.1074,0,0.87951,0,0.97071,0,0,0,0,0
1.1988,0,0.83436,0,1.1564,0,0,0,0,0
0.99547,0,0.93379,0,1.0147,0,0,0,0,0
1.1846,0,0.93475,0,0.86112,0,0,0,0,0
1.1313,0,0.94055,0,0.97299,0,0,0,0,0
1.1237,0,0.90887,0,0.90953,0,0,0,0,0
1.1753,0,0.91662,0,0.92638,0,0,0,0,0
1.1463,0,1.0028,0,0.90446,0,0,0,0,0
1.1637,0,0.88246,0,0.91861,0,0,0,0,0
1.0497,0,0.94472,0,0.95299,0,0,0,0,0
1.0963,0,0.94296,0,0.91552,0,0,0,0,0
1.1419,0,0.90138,0,1.0106,0,0,0,0,0
1.242,0,1.0167,0,0.94394,0,0,0,0,0
1.0476,0,0.92552,0,0.96066,0,0,0,0,0
1.2685,0,0.96541,0,0.88811,0,0,0,0,0
1.2729,0,0.8065,0,0.91018,0,0,0,0,0
1.0984,0,0.92057,0,1.035,0,0,0,0,0
1.1298,0,0.93634,0,0.80447,0,0,0,0,0
0.94548,0,0.91915,0,0.91868,0,0,0,0,0
1.2914,0,1.1767,0,0.63997,0,0,0,0,0
1.4056,0,1.1426,0,0.59357,0,0,0,0,0
1.4072,0,1.1556,0,0.64921,0,0,0,0,0
1.1689,0,1.0501,0,0.69337,0,0,0,0,0
1.0619,0,1.1219,0,0.65749,0,0,0,0,0
1.0722,0,1.0661,0,0.77089,0,0,0,0,0
1.4012,0,1.0255,0,0.70854,0,0,0,0,0
1.2586,0,1.0581,0,0.68397,0,0,0,0,0
1.153,0,1.1976,0,0.67888,0,0,0,0,0
1.3622,0,1.2066,0,0.65744,0,0,0,0,0
1.2664,0,1.2865,0,0.7301,0,0,0,0,0
1.2515,0,1.1929,0,0.64747,0,0,0,0,0
1.1222,0,1.3014,0,0.6851,0,0,0,0,0
1.0215,0,1.2489,0,0.62019,0,0,0,0,0
1.2584,0,1.2041,0,0.63664,0,0,0,0,0
1.2937,0,1.1563,0,0.62445,0,0,0,0,0
1.1148,0,0.9966,0,0.66093,0,0,0,0,0
1.1738,0,1.0701,0,0.64815,0,0,0,0,0
1.2616,0,1.3157,0,0.62941,0,0,0,0,0
1.4469,0,1.276,0,0.66093,0,0,0,0,0
1.4478,0,1.2152,0,0.63879,0,0,0,0,0
1.6259,0,1.3626,0,0.63556,0,0,0,0,0
1.3432,0,1.1322,0,0.66233,0,0,0,0,0
1.5337,0,1.1035,0,0.70575,0,0,0,0,0
1.2976,0,1.1422,0,0.69878,0,0,0,0,0
1.1894,0,1.0633,0,0.69117,0,0,0,0,0
1.3524,0,1.143,0,0.71326,0,0,0,0,0
1.3659,0,0.95925,0,0.68944,0,0,0,0,0
1.4616,0,1.1562,0,0.72758,0,0,0,0,0
1.2651,0,1.2727,0,0.69785,0,0,0,0,0
1.2559,0,1.3048,0,0.72532,0,0,0,0,0
1.3121,0,1.1667,0,0.70233,0,0,0,0,0
1.445,0,1.2676,0,0.71762,0,0,0,0,0
1.617,0,1.2673,0,0.68143,0,0,0,0,0
1.5134,0,1.3138,0,0.65182,0,0,0,0,0
1.2579,0,1.22,0,0.62767,0,0,0,0,0
1.4091,0,1.067,0,0.67778,0,0,0,0,0
1.3198,0,1.0701,0,0.67551,0,0,0,0,0
1.3679,0,1.0592,0,0.78356,0,0,0,0,0
1.1894,0,0.91154,0,0.65797,0,0,0,0,0
1.478,0,0.9062,0,0.63974,0,0,0,0,0
1.2,0,0.98084,0,0.69257,0,0,0,0,0
1.3329,0,0.97296,0,0.731,0,0,0,0,0
1.0575,0,1.2383,0,0.68665,0,0,0,0,0
1.3857,0,1.0298,0,0.67401,0,0,0,0,0
1.2913,0,1.0297,0,0.73047,0,0,0,0,0
1.2621,0,1.0285,0,0.63903,0,0,0,0,0
1.4657,0,1.0059,0,0.64972,0,0,0,0,0
1.2783,0,1.2275,0,0.63904,0,0,0,0,0
1.2845,0,0.98404,0,0.61567,0,0,0,0,0
1.1325,0,1.1122,0,0.64765,0,0,0,0,0
1.2523,0,1.1466,0,0.68735,0,0,0,0,0
1.2316,0,1.0031,0,0.63435,0,0,0,0,0
1.4777,0,1.2637,0,0.68949,0,0,0,0,0
1.1123,0,1.0405,0,0.66421,0,0,0,0,0
1.3155,0,1.0816,0,0.6187,0,0,0,0,0
1.2871,0,0.87455,0,0.62797,0,0,0,0,0
1.2081,0,1.0244,0,0.70042,0,0,0,0,0
1.3092,0,1.0986,0,0.60275,0,0,0,0,0
1.0266,0,1.0743,0,0.63923,0,0,0,0,0
